Earth Date,Max_temp,Min_temp,Pressure,Mean_temp
2017-02-22,32.0,25.0,1010.2,27.83333333333333
2017-02-21,32.0,24.499999999999996,1010.0,27.88888888888889
2017-02-20,32.0,24.499999999999996,1009.8,26.77777777777778
2017-02-19,32.0,25.0,1008.5,29.5
2017-02-18,31.0,25.0,1009.1,29.0
2017-02-16,30.27777777777778,24.222222222222218,1009.7,26.999999999999996
2017-02-15,30.5,24.499999999999996,1009.9,27.38888888888889
2017-02-14,32.0,24.0,1011.6,27.555555555555554
2017-02-13,30.0,24.0,1010.4,26.999999999999996
2017-02-12,32.0,23.5,1009.8,27.83333333333333
2017-02-11,28.5,24.0,1009.5,25.666666666666668
2017-02-10,34.0,25.0,1007.3,29.055555555555557
2017-02-09,32.0,24.0,1006.6,27.555555555555554
2017-02-08,31.27777777777778,26.0,1006.2,28.055555555555557
2017-02-07,30.22222222222222,23.000000000000004,1007.2,26.27777777777778
2017-02-06,31.0,26.0,1005.7,28.277777777777782
2017-02-05,32.0,25.0,1006.2,28.277777777777782
2017-02-04,30.0,24.499999999999996,1006.1,26.22222222222222
2017-02-03,30.0,24.0,1006.1,27.444444444444446
2017-02-02,30.0,23.72222222222222,1007.1,25.611111111111107
2017-02-01,31.0,23.000000000000004,1007.6,26.22222222222222
2017-01-31,30.0,24.0,1007.0,26.944444444444443
2017-01-30,31.0,24.0,1005.4,26.888888888888893
2017-01-29,32.0,25.0,1006.4,27.333333333333332
2017-01-28,32.0,24.0,1007.6,26.944444444444443
2017-01-26,30.22222222222222,25.0,1008.4,28.277777777777782
2017-01-25,31.0,24.0,1009.3,26.999999999999996
2017-01-24,31.38888888888889,24.777777777777775,1010.2,27.722222222222225
2017-01-23,32.0,24.0,1009.2,27.944444444444443
2017-01-22,31.0,26.0,1008.9,29.055555555555557
2017-01-21,32.0,24.0,1009.0,27.722222222222225
2017-01-20,30.5,25.500000000000004,1008.7,28.000000000000004
2017-01-19,31.0,25.0,1008.8,27.83333333333333
2017-01-18,31.5,25.0,1009.4,28.111111111111107
2017-01-17,31.0,24.0,1009.5,26.944444444444443
2017-01-16,31.0,23.000000000000004,1009.0,26.833333333333332
2017-01-15,30.0,24.499999999999996,1007.6,27.722222222222225
2017-01-14,31.38888888888889,25.0,1008.0,27.5
2017-01-13,32.0,24.72222222222222,1007.1,28.444444444444443
2017-01-12,31.0,25.0,1007.5,26.722222222222218
2017-01-08,32.0,25.72222222222222,1005.5,28.833333333333332
2017-01-07,30.5,24.0,1004.2,27.666666666666668
2017-01-06,33.0,24.0,1004.3,27.444444444444446
2017-01-05,33.0,24.0,1005.1,28.444444444444443
2017-01-04,33.0,25.500000000000004,1006.4,29.27777777777778
2017-01-02,34.0,26.0,1004.7,29.555555555555557
2017-01-01,32.0,24.0,1004.4,27.16666666666667
2016-12-31,29.0,24.499999999999996,1006.2,26.888888888888893
2016-12-30,31.0,25.0,1004.7,27.5
2016-12-29,32.5,24.499999999999996,1005.8,27.555555555555554
2016-12-28,31.0,24.0,1006.2,27.333333333333332
2016-12-27,32.0,24.0,1006.5,27.83333333333333
2016-12-26,30.88888888888889,24.499999999999996,1007.0,26.611111111111114
2016-12-23,31.0,24.499999999999996,1007.7,28.333333333333332
2016-12-21,31.0,25.0,1007.6,28.22222222222222
2016-12-20,29.0,25.0,1006.9,26.666666666666668
2016-12-18,31.5,25.500000000000004,1008.1,28.444444444444443
2016-12-17,31.0,25.0,1008.6,26.722222222222218
2016-12-16,32.0,24.0,1007.8,28.333333333333332
2016-12-10,29.0,25.500000000000004,1007.4,27.22222222222222
2016-12-09,32.27777777777778,24.72222222222222,1006.3,27.555555555555554
2016-12-08,32.111111111111114,26.0,1004.9,29.166666666666668
2016-12-07,32.0,26.999999999999996,1006.4,29.72222222222222
2016-12-06,32.5,25.500000000000004,1006.3,29.333333333333332
2016-12-05,33.0,25.0,1006.6,28.77777777777778
2016-12-04,33.0,25.0,1006.8,29.11111111111111
2016-12-01,32.5,23.5,1008.3,28.055555555555557
2016-11-30,32.0,24.0,1007.8,27.38888888888889
2016-11-28,32.5,25.0,1008.1,28.166666666666668
2016-11-27,31.0,25.500000000000004,1008.4,28.72222222222222
2016-11-26,31.0,24.499999999999996,1007.8,26.611111111111114
2016-11-25,33.0,26.999999999999996,1006.2,28.944444444444443
2016-11-24,32.0,25.0,1005.8,29.27777777777778
2016-11-23,32.0,25.0,1006.2,27.666666666666668
2016-11-19,32.0,24.0,1007.2,27.83333333333333
2016-11-17,33.0,25.0,1006.6,28.055555555555557
2016-11-16,33.5,24.499999999999996,1007.6,28.666666666666668
2016-11-15,33.0,24.0,1007.8,28.22222222222222
2016-11-14,33.0,26.0,1008.0,29.61111111111111
2016-11-13,33.22222222222222,26.0,1007.8,29.77777777777778
2016-11-12,33.0,24.0,1009.5,28.22222222222222
2016-11-10,33.0,26.0,1008.9,29.0
2016-11-09,34.0,24.0,1009.6,28.833333333333332
2016-11-08,32.0,25.0,1009.7,28.666666666666668
2016-11-07,31.22222222222222,24.0,1009.7,27.61111111111111
2016-11-03,32.0,26.999999999999996,1007.4,28.944444444444443
2016-11-02,31.22222222222222,26.0,1006.3,28.055555555555557
2016-11-01,32.0,26.0,1006.0,28.333333333333332
2016-10-31,32.0,26.999999999999996,1006.0,29.11111111111111
2016-10-30,32.0,25.0,1007.3,28.5
2016-10-29,32.0,26.0,1007.5,28.444444444444443
2016-10-28,31.0,26.5,1007.4,28.000000000000004
2016-10-27,32.0,26.5,1007.5,29.555555555555557
2016-10-25,32.0,26.0,1008.1,28.277777777777782
2016-10-24,30.0,25.0,1007.8,27.38888888888889
2016-10-23,30.5,24.0,1008.4,26.944444444444443
2016-10-19,31.5,24.499999999999996,1007.8,28.555555555555557
2016-10-16,30.0,26.77777777777778,1008.4,27.5
2016-10-15,31.38888888888889,26.5,1008.8,28.555555555555557
2016-10-14,31.0,24.777777777777775,1008.8,27.22222222222222
2016-10-13,31.0,25.0,1008.6,27.88888888888889
2016-10-12,32.0,24.0,1008.4,27.22222222222222
2016-10-11,31.0,25.0,1008.5,27.333333333333332
2016-10-10,33.0,25.0,1008.3,27.944444444444443
2016-10-09,33.0,25.0,1007.8,28.833333333333332
2016-10-08,34.22222222222222,26.999999999999996,1009.0,29.944444444444443
2016-10-07,33.0,25.0,1009.6,28.277777777777782
2016-10-06,32.5,25.0,1008.4,28.666666666666668
2016-10-05,33.0,26.0,1007.5,28.555555555555557
2016-10-04,31.0,25.0,1008.4,27.277777777777775
2016-10-03,32.0,24.499999999999996,1008.6,28.166666666666668
2016-10-02,31.27777777777778,25.0,1008.2,28.055555555555557
2016-10-01,30.0,25.0,1007.2,26.833333333333332
2016-09-30,32.0,25.500000000000004,1008.5,28.166666666666668
2016-09-29,32.0,26.38888888888889,1006.8,29.666666666666668
2016-09-28,32.0,24.88888888888889,1007.8,27.555555555555554
2016-09-25,31.38888888888889,26.0,1007.7,28.444444444444443
2016-09-24,31.0,25.0,1007.6,27.555555555555554
2016-09-23,31.0,25.0,1007.8,28.77777777777778
2016-09-22,32.0,24.777777777777775,1008.6,27.444444444444446
2016-09-21,30.0,24.499999999999996,1010.4,27.16666666666667
2016-09-20,29.38888888888889,25.222222222222225,1009.4,26.944444444444443
2016-09-19,31.0,25.0,1009.3,26.999999999999996
2016-09-18,31.0,26.0,1007.6,27.944444444444443
2016-09-17,30.0,24.0,1009.5,26.722222222222218
2016-09-16,30.0,25.0,1009.6,27.5
2016-09-15,31.0,25.0,1009.1,28.055555555555557
2016-09-14,31.0,25.611111111111107,1009.5,27.22222222222222
2016-09-13,33.0,26.0,1008.9,28.666666666666668
2016-09-12,32.0,26.0,1008.3,28.166666666666668
2016-09-11,30.0,26.5,1007.3,27.61111111111111
2016-09-10,29.5,25.72222222222222,1008.8,27.277777777777775
2016-09-09,30.27777777777778,24.499999999999996,1010.1,27.61111111111111
2016-09-08,31.0,25.0,1009.7,27.77777777777778
2016-09-07,30.0,24.61111111111111,1010.1,26.77777777777778
2016-09-06,30.5,25.0,1010.3,27.38888888888889
2016-09-05,31.0,24.61111111111111,1010.6,27.666666666666668
2016-09-04,31.0,26.611111111111114,1009.7,29.11111111111111
2016-09-02,30.0,24.0,1009.6,26.999999999999996
2016-09-01,31.11111111111111,23.72222222222222,1007.5,26.944444444444443
2016-08-31,31.0,24.0,1009.3,27.16666666666667
2016-08-30,31.22222222222222,24.0,1011.8,26.888888888888893
2016-08-29,32.0,25.0,1010.8,27.944444444444443
2016-08-28,29.0,24.0,1011.0,26.722222222222218
2016-08-27,31.0,25.0,1011.9,26.888888888888893
2016-08-26,31.0,25.0,1011.4,28.111111111111107
2016-08-25,30.0,24.0,1009.6,26.888888888888893
2016-08-24,30.0,24.0,1009.8,26.944444444444443
2016-08-23,31.0,24.0,1008.0,26.944444444444443
2016-08-22,30.0,24.777777777777775,1008.2,26.833333333333332
2016-08-21,29.38888888888889,23.000000000000004,1008.5,26.666666666666668
2016-08-20,29.0,24.499999999999996,1009.2,26.11111111111111
2016-08-19,30.0,24.0,1009.5,25.888888888888886
2016-08-17,31.0,24.0,1007.6,26.722222222222218
2016-08-16,30.5,24.0,1007.9,27.722222222222225
2016-08-15,30.0,25.0,1009.0,26.944444444444443
2016-08-12,29.77777777777778,24.0,1011.8,26.333333333333336
2016-08-11,31.0,21.5,1013.0,26.27777777777778
2016-08-10,30.0,21.0,1013.3,25.222222222222225
2016-08-09,31.0,23.000000000000004,1011.0,26.888888888888893
2016-08-08,30.0,24.0,1011.3,26.38888888888889
2016-08-07,29.0,24.0,1011.3,25.611111111111107
2016-08-06,26.999999999999996,24.0,1010.4,25.38888888888889
2016-08-05,28.000000000000004,23.5,1009.7,25.27777777777778
2016-08-04,28.88888888888889,24.0,1008.8,26.722222222222218
2016-08-02,31.22222222222222,25.0,1006.5,27.77777777777778
2016-08-01,31.0,24.0,1007.4,27.88888888888889
2016-07-31,31.0,23.000000000000004,1008.1,27.333333333333332
2016-07-29,31.0,26.0,1007.8,28.77777777777778
2016-07-27,31.5,25.500000000000004,1008.7,27.666666666666668
